x,y,z,t
18.360661987623665,-19.877633526107918,20.074867325002675,37.46
18.452552912656575,-19.910858942373952,20.14254065708214,37.47
18.54474427162295,-19.944032805180775,20.210401694332607,37.48
18.63723562106445,-19.977128287774647,20.2784474488003,37.49
18.730025902604133,-20.01011855087387,20.346673731830364,37.5
18.82311370460635,-20.042976579230935,20.415076307259124,37.51
18.91649714668588,-20.075674959279212,20.483650343657,37.52
19.01017378513655,-20.108186146442023,20.552389591153965,37.53
19.104141080828544,-20.140482621286335,20.621287361585104,37.54
19.198396353662485,-20.172537176565218,20.69033649154328,37.55
19.29293666891507,-20.20432295554114,20.759529676191985,37.56
19.387714984117785,-20.235844419930036,20.82872015423056,37.57
19.482700690797298,-20.26709970363634,20.897813605468563,37.58
19.57791229873386,-20.298046229785776,20.96687696035415,37.59
19.673355577821486,-20.328649548977424,21.035937205645787,37.6
19.768995290459305,-20.35891731864569,21.1048876511507,37.61
19.86481217575126,-20.38884444488181,21.173673880811364,37.62
19.960791662478268,-20.418422625539147,21.242258006079247,37.63
20.056923264253083,-20.447639356639886,21.310617750617347,37.64
20.153188667071966,-20.476495067278456,21.378704398235467,37.65
20.249573584876714,-20.50498590671328,21.446484125217317,37.66
20.346105739762383,-20.53303264803593,21.51408013694576,37.67
20.44276011085312,-20.56065092171978,21.581420267816767,37.68
20.539518447455553,-20.587848086734056,21.64845527029226,37.69
20.636366588862458,-20.61462615815313,21.715150715941128,37.7
20.733292517624285,-20.640983687911664,21.781481984574672,37.71
20.83028556005918,-20.66691697719098,21.847430895994517,37.72
20.92730477443841,-20.69252217115782,21.912827766768103,37.73
21.024327595831934,-20.717858318447263,21.977572314721357,37.74
21.121340875419836,-20.74296116065759,22.04160485961185,37.75
21.218336176860102,-20.767852933212914,22.10488822563524,37.76
21.315307595198895,-20.792547548130422,22.167398506970432,37.77
21.412250772937455,-20.817052746699733,22.229121110111123,37.78
21.509162027844923,-20.841373562236864,22.290045747078807,37.79
21.606038050332042,-20.865513187299577,22.35016509473506,37.8
21.702876175300176,-20.889435008390482,22.409518551010017,37.81
21.799680389156137,-20.913003050649426,22.46826492925729,37.82
21.89644973826117,-20.936144991546094,22.5264859732893,37.83
21.993178996106284,-20.958823992106915,22.58421926959276,37.84
22.089860725680623,-20.981021947150253,22.641479573354196,37.85
22.186486814759558,-21.00273004617216,22.69827030128225,37.86
22.283049031032647,-21.0239427323173,22.75459103992031,37.87
22.37953918359957,-21.044648138897383,22.810448887302318,37.88
22.475948749717432,-21.064834610503897,22.865850600829404,37.89
22.572269038666583,-21.08450703594035,22.920784232763076,37.9
22.668491214294793,-21.103668028591855,22.975240485600708,37.91
22.764606506859874,-21.122323872735834,23.029206150135916,37.92
22.860595686362824,-21.140330254481835,23.08283097230305,37.93
22.956441309663024,-21.157614028681326,23.136185488007083,37.94
23.05213024213733,-21.1741764181017,23.189259123014978,37.95
23.14764158875434,-21.18993382513916,23.242131029006714,37.96
23.242958007421795,-21.20484504938996,23.294833903869304,37.97
23.338063192445848,-21.218877518465472,23.347390029021522,37.98
23.43294148210307,-21.23199954593787,23.399819533264118,37.99
23.527579906345846,-21.24419361092078,23.452126891382697,38.0
23.621966646538592,-21.255442066750273,23.50431568157128,38.01
23.716090058584562,-21.2657215631136,23.55639380082684,38.02
23.809939495883487,-21.275012985770438,23.608363378197698,38.03
23.90350533146015,-21.283306442208577,23.660215734384565,38.04
23.996775782454925,-21.290583903796396,23.711947826980357,38.05
24.089737020236708,-21.29682413464887,23.763557357676834,38.06
24.182374850730493,-21.302015788877032,23.81503056788398,38.07
24.274672125630804,-21.306142434052518,23.866355682045942,38.08
24.366610024127144,-21.3091938233918,23.91751271737607,38.09
24.458166244500184,-21.31115892098613,23.96847992938164,38.1
24.549315281487754,-21.31203073071317,24.019229912627278,38.11
24.640027018161778,-21.311799292695923,24.069735458959663,38.12
24.730267511006073,-21.310453154935843,24.119967913524537,38.13
24.819998505429037,-21.307979788573192,24.16989609946839,38.14
24.909180278829396,-21.304371325210404,24.219483105076694,38.15
24.997773103460936,-21.299628038235525,24.26868523009775,38.16
25.08590040102024,-21.29411464978531,24.317272932169377,38.17
25.17362683601776,-21.288003811454402,24.365138724249416,38.18
25.260923185863565,-21.28125600143926,24.412275137139712,38.19
25.347792558484265,-21.273887268559804,24.458643111560853,38.2
25.43400600844492,-21.265493777780012,24.504317775101832,38.21
25.519373669844846,-21.255707035447138,24.549313054500796,38.22
25.603807768645552,-21.24431447515802,24.593556671277444,38.23
25.6873054767156,-21.231220562388643,24.63692135274906,38.24
25.769901290807308,-21.216368757556328,24.679256711147165,38.25
25.851654087513356,-21.199718782012074,24.720400295436335,38.26
25.932650083976025,-21.18126030828346,24.76018174848268,38.27
26.01300489024524,-21.161014821848983,24.798426380579183,38.28
26.092856041682456,-21.138982099201087,24.834941065712925,38.29
26.17235473795696,-21.115167862798966,24.869523403610604,38.3
26.251663099064814,-21.089637324530916,24.901983457323773,38.31
26.330872248347664,-21.062519027307047,24.932102000712643,38.32
26.41010427489327,-21.033990569956934,24.959715179624613,38.33
26.489448253237573,-21.004242954292163,24.984640370423453,38.34
26.56900099202596,-20.97349959448749,25.006748087306686,38.35
26.648845861813207,-20.942002884237116,25.025942696856795,38.36
26.729152944194432,-20.909990266877784,25.042285170817976,38.37
26.8099688146954,-20.87771001489083,25.055701237718928,38.38
26.891343939672765,-20.84541115587919,25.066171797397455,38.39
26.97335395677877,-20.813302511524356,25.073870312902372,38.4
27.056024060150662,-20.781629463444492,25.078706840502527,38.41
27.139344633137206,-20.750608645246135,25.080722548359404,38.42
27.22329051602153,-20.720339615441773,25.080214968079964,38.43
27.307847913613095,-20.690922858356018,25.077356339898962,38.44
27.393006955485276,-20.662454464478053,25.0722505668157,38.45
27.47872897441795,-20.63512521565674,25.064840047909605,38.46
27.565003560362634,-20.609103786354638,25.05508105245499,38.47
27.651799052221918,-20.58450348814717,25.042987933003303,38.48
27.739055203129915,-20.561287774406523,25.028750554370827,38.49
27.82671598676732,-20.539448559173717,25.012482828987007,38.5
27.914730558402027,-20.519142027560605,24.994119020489897,38.51
28.00303898200245,-20.50047494656513,24.97361555200682,38.52
28.09157318991779,-20.48335869259665,24.951105857697325,38.53
28.180264841409787,-20.46774926507479,24.926649544696875,38.54
28.26904017224838,-20.453605511794876,24.900268557226518,38.55
28.35782579923228,-20.440895913508303,24.871952945650207,38.56
28.446532665496175,-20.42962813499096,24.84164182302698,38.57
28.535067708636255,-20.419790588083607,24.809252310141865,38.58
28.623336949415215,-20.41136387609808,24.77465942203198,38.59
28.711258784082013,-20.40428066745618,24.737748009249806,38.6
28.798798429724243,-20.39829527971896,24.698537965330527,38.61
28.885898712074678,-20.393369391484782,24.65683377108549,38.62
28.97250687107212,-20.389345208712356,24.612632038749336,38.63
29.058570541450905,-20.3861512001761,24.565765001637267,38.64
29.144046787867286,-20.383640286734344,24.5162416271579,38.65
29.228910807270303,-20.38171319426417,24.463937739318578,38.66
29.313159756027872,-20.38025116737749,24.408766122863895,38.67
29.39677740129982,-20.379105382144825,24.3508014986259,38.68
29.479771867385534,-20.37816066815865,24.28994162039243,38.69
29.562172006214084,-20.3772841025857,24.226300877112955,38.7
29.64401189089425,-20.376372564689127,24.15981396529716,38.71
29.72532161021525,-20.375323728578977,24.09056856902697,38.72
29.80613793782414,-20.374051005570507,24.01849033236723,38.73
29.886504696013372,-20.37246503887914,23.94350440450859,38.74
29.966463204986784,-20.37048906959283,23.865734068931417,38.75
30.04607469215917,-20.368056837149208,23.78522814380693,38.76
30.125391688402317,-20.365093825220328,23.701859999166274,38.77
30.204465473600848,-20.361584168660283,23.615752500003158,38.78
30.28334550917851,-20.357498095183892,23.526830094197184,38.79
30.36208157445022,-20.35283486362192,23.435152538639503,38.8
30.4407247614857,-20.34760960860401,23.340751805409113,38.81
30.519328185390265,-20.34185978145644,23.24363171951139,38.82
30.597925744032718,-20.335629214577743,23.1437347738217,38.83
30.67657251867793,-20.328965579868154,23.04090918271131,38.84
30.755312026098466,-20.32192743662705,22.935060740113542,38.85
30.834163363165615,-20.31457562643476,22.82619475873329,38.86
30.913112111796934,-20.306962613053866,22.714347596367134,38.87
30.992144819907168,-20.299136113197427,22.599507885568595,38.88
31.07124367445126,-20.291165835712018,22.48169676774123,38.89
31.150385508537614,-20.283118609785898,22.360820291440653,38.9
31.22952089999444,-20.27505347861639,22.236885149679228,38.91
31.308570371528717,-20.267018283561455,22.109960603389037,38.92
31.38746187391576,-20.2590520424702,21.97998836313805,38.93
31.466134152591806,-20.251199543158275,21.84691193241959,38.94
31.544525132472927,-20.243514048979012,21.710790127093617,38.95
31.622590448510092,-20.236054945864794,21.57167288983712,38.96
31.700267725963055,-20.228876542848205,21.42959584533728,38.97
31.77747047956269,-20.22203338140187,21.284566041591805,38.98
31.85411534351918,-20.21558627810811,21.136651107281544,38.99
31.93008805606167,-20.20958786962,20.98584441413582,39.0
32.00528610291587,-20.204087650258785,20.83218701192369,39.01
32.07961143802481,-20.199132477275366,20.675736506870617,39.02
32.152925005267555,-20.194780505329657,20.5164862014319,39.03
32.22511197561545,-20.191083223934637,20.354439068135047,39.04
32.2961138595116,-20.18808043297052,20.189693260887672,39.05
32.36588697775436,-20.18582236619637,20.022314738508097,39.06
32.43436847656975,-20.184327812353256,19.85234491518075,39.07
32.50152599923317,-20.18362724905114,19.679845160523016,39.08
32.567331882151485,-20.18370634190817,19.50491263948988,39.09
32.631746460690984,-20.184567020419795,19.327625224097925,39.1
32.69470271474903,-20.18627385127965,19.14803177557619,39.11
32.75617379733201,-20.188852982492836,18.966238879998958,39.12
32.816131196713066,-20.192331697693614,18.782358799369643,39.13
32.87454900120795,-20.196677661605257,18.596540512892577,39.14
32.931482478372516,-20.201885936676874,18.40896787604957,39.15
32.98699022531669,-20.207869093450963,18.219833536788958,39.16
33.04116996946185,-20.214533858781525,18.02932558195905,39.17
33.09406594201422,-20.221820925358646,17.837586381779314,39.18
33.145831316479345,-20.229690281075644,17.64481303988164,39.19
33.19655997193024,-20.23811596232133,17.451132080297842,39.2
33.246310522596175,-20.24707610211931,17.25664982328281,39.21
33.29513409501662,-20.25646055032869,17.061477990640434,39.22
33.343020062415036,-20.266220725023878,16.865697136575704,39.23
33.38996181324607,-20.27632386878919,16.669388215661552,39.24
33.43601795810043,-20.28678275708684,16.472680140837248,39.25
33.48117163318331,-20.297548880596203,16.275664205082865,39.26
33.52543655404665,-20.30865482951956,16.078477888862277,39.27
33.56877417063934,-20.32013253061861,15.881289844353242,39.28
33.61120385953546,-20.331976884945252,15.684234803017302,39.29
33.65269327638214,-20.34409907175457,15.487472833946905,39.3
33.693241921271344,-20.356421276999694,15.2911449909689,39.31
33.732921827477746,-20.368860464779345,15.095318356663997,39.32
33.7718031448722,-20.38142657691662,14.900189350028638,39.33
33.80996421554989,-20.3940824819918,14.70591309376892,39.34
33.84750593297566,-20.406772468671658,14.512591911467904,39.35
33.88452528073544,-20.419377416870514,14.320223044139722,39.36
33.92112655958972,-20.431833526675934,14.12886652308429,39.37
33.95741472059457,-20.444052231359898,13.938405472494594,39.38
33.993479795735304,-20.455965811042294,13.748794567803596,39.39
34.02940454373446,-20.467526157342625,13.560002999054367,39.4
34.06526789025952,-20.47869775556581,13.372030371680202,39.41
34.10114181987237,-20.489459104282005,13.18486860613044,39.42
34.13709738285577,-20.499800744229265,12.998578348647177,39.43
34.17319553292338,-20.509724962566246,12.813159203209224,39.44
34.20950028688565,-20.519203935593737,12.62871039154141,39.45
34.24606105790341,-20.528235398986762,12.445260915745997,39.46
34.28291093832762,-20.53683957710901,12.262816599783323,39.47
34.32008439700453,-20.545036385837353,12.081387006701855,39.48
34.357603196083936,-20.552853958217625,11.900988935413578,39.49
34.39544787190984,-20.560356314271964,11.721550794797066,39.5
34.43364453661123,-20.567572756118548,11.543159425131467,39.51
34.472198164074456,-20.57454857510776,11.365838571774637,39.52
34.51107032554122,-20.581356351828163,11.189486956270438,39.53
34.5502302083215,-20.588059078959358,11.013984641356435,39.54
34.5896801895522,-20.594689422547724,10.839448807758362,39.55
34.629403632640674,-20.601285551179643,10.665788551140345,39.56
34.669402046911145,-20.60787017924735,10.492992700371456,39.57
34.70966992519339,-20.614445980090885,10.321098934865738,39.58
34.750195758235535,-20.621012567793223,10.150043250917745,39.59
34.79098879362759,-20.627582007278452,9.979856924790813,39.6
34.83205480635684,-20.634163035026102,9.810512119070841,39.61
34.8733974782036,-20.640746550197374,9.642027446542901,39.62
34.91502593272447,-20.64732410188116,9.474361920014418,39.63
34.956958379127094,-20.65389385383489,9.307497385766778,39.64
34.99917006590132,-20.66046858923497,9.141349080090405,39.65
35.04168571912309,-20.667063046278592,8.975936126608577,39.66
35.08453366761762,-20.673680111061067,8.81132381878541,39.67
35.127730181130396,-20.680320370647,8.647472173788904,39.68
35.17128237996362,-20.686989725502208,8.484317698618893,39.69
35.215194321679796,-20.69370080101444,8.321856891699715,39.7
35.25950353298924,-20.700470482603265,8.160163181063071,39.71
35.304217076258396,-20.707311403588278,7.999209444366125,39.72
35.34937333996948,-20.714224749023114,7.839053316038834,39.73
35.395025767170544,-20.721216662994877,7.679807233121187,39.74
35.44115235005383,-20.728285031067784,7.5214428074483015,39.75
35.48777875044143,-20.735425184618396,7.364068690638468,39.76
35.53489007303201,-20.74262426923403,7.207645777001367,39.77
35.58248080568636,-20.74985770401961,7.052127652802747,39.78
35.63053290914366,-20.75708169217263,6.897513966960637,39.79
35.67903561391883,-20.764261969508222,6.74375724659847,39.8
35.72794608143307,-20.771357041031695,6.590804555923479,39.81
35.77727497979473,-20.778324518518126,6.438706040487546,39.82
35.82699820705965,-20.78511915358059,6.287407806363332,39.83
35.87716187633231,-20.79168165146217,6.1370248649926165,39.84
35.927788962329984,-20.797973261975997,5.987576177669537,39.85
35.9789112506798,-20.803970948696726,5.839061782942084,39.86
36.030566908871094,-20.809670096778465,5.691462430311514,39.87
36.08269742724045,-20.815132164205675,5.544537688911519,39.88
36.135391570262904,-20.820351558685616,5.39838281911163,39.89
36.18874345036362,-20.82533683783595,5.25306601269557,39.9
36.242758950423884,-20.830144120229416,5.108501765273008,39.91
36.29749959286721,-20.834803257796533,4.964691015952435,39.92
36.35302276044186,-20.83933069509768,4.8216333167043,39.93
36.40936689424847,-20.84373323180166,4.679327332693247,39.94
36.46651078393327,-20.848008979901554,4.53779919863763,39.95
36.52448538742931,-20.85214149943915,4.397093349072219,39.96
36.58331759328431,-20.856126548954734,4.257225855545165,39.97
36.64295271427437,-20.859983336871544,4.118099915194064,39.98
36.70345344854159,-20.863729218330874,3.97980162992575,39.99
36.76479961068866,-20.86739652756366,3.8422699141044214,40.0
36.82694824746968,-20.87101779480483,3.705470090101304,40.01
36.88994000613557,-20.874631114130747,3.569490419431274,40.02
36.953793165181516,-20.87828679138565,3.434365490241541,40.03
37.018499356641236,-20.882048585411766,3.300082714571366,40.04
37.08408347239362,-20.885993097698975,3.1666401560413515,40.05
37.15048598463838,-20.89018172339101,3.0338678585153986,40.06
37.21778757297434,-20.894720203269166,2.901865189066553,40.07
37.28597646262245,-20.899664709850974,2.7705029136944472,40.08
37.355050888049135,-20.90506421528194,2.6396714760822597,40.09
37.42507272839407,-20.91101995360539,2.5094173509399345,40.1
37.49601507333696,-20.91755903766932,2.379642012086647,40.11
37.56793898529837,-20.924778010635336,2.2503995092327815,40.12
37.64086904871792,-20.932732466293327,2.121698589874394,40.13
37.71479846968446,-20.941443284542142,1.993532620454534,40.14
37.78960848976572,-20.950845259228863,1.8658218362204444,40.15
37.86532800215278,-20.960964762709857,1.7386605011207283,40.16
37.94195392616396,-20.971784995563702,1.6121308617428407,40.17
38.01943298509679,-20.983239766545815,1.4862762278865764,40.18
38.0976958195272,-20.995274564769705,1.3611919739890852,40.19
38.17670655907746,-21.007833717180784,1.2369977513427182,40.2
38.2564050491169,-21.020807383885767,1.1137446254906511,40.21
38.33672983025895,-21.034077539317135,0.9914392323525669,40.22
38.41759891846019,-21.04750572842265,0.8700368857278175,40.23
38.498993605488934,-21.06099736339589,0.7496306809277149,40.24
38.58089499966067,-21.074412857587316,0.6302004123637436,40.25
38.66327658842728,-21.08764374777106,0.5117084019128524,40.26
38.74612730044927,-21.100591607498135,0.3941591431286397,40.27
38.82940040727322,-21.11318462621197,0.2775772872719916,40.28
38.91307334721925,-21.125338532763543,0.16200258576656695,40.29
38.99709245558276,-21.136976284150247,0.04744905170962016,40.3
38.995123742757485,-21.15404856383755,0.07312767812614143,40.31
38.99375156668706,-21.155298502397645,0.07531288632989805,40.32
38.99424312018171,-21.154071561491616,0.07648331761391863,40.33
38.995187363111086,-21.152779585985037,0.07795889603619295,40.34
38.99618450978666,-21.150853579564263,0.08050382754175311,40.35
38.99759922004175,-21.148873670011763,0.0831544410392812,40.36
38.99950956670112,-21.14662971722554,0.08654524904089912,40.37
39.002057010000804,-21.144256716901317,0.09059186241235026,40.38
39.005221376022845,-21.141710709676428,0.09533487242846261,40.39
39.008228682646546,-21.139118393296187,0.10162676445187281,40.4
39.01168680910051,-21.13593724837043,0.10884076332658181,40.41
39.01573287982774,-21.13263791804365,0.11630786606063707,40.42
39.02057880176002,-21.12918808244953,0.12430288980879904,40.43
39.02632618180977,-21.125561985050048,0.13290082860341285,40.44
39.03298864694745,-21.121757512346992,0.1420156950183047,40.45
39.04061332708976,-21.117741796523035,0.15165964021357506,40.46
39.0492190019744,-21.113493120547243,0.16177961354899906,40.47
39.058844336137376,-21.108955619428396,0.17239794548837273,40.48
39.06946628195754,-21.104103662700325,0.1834227733330008,40.49
39.08109874551512,-21.098870884812623,0.1948697708569339,40.5
39.093728247530386,-21.0931987166225,0.20671325255301926,40.51
39.10736410078355,-21.087024263766384,0.21893460782280802,40.52
39.12206602016878,-21.0802513830268,0.23156002819839752,40.53
39.13782483438297,-21.072822626601656,0.24453690719279514,40.54
39.1547295859987,-21.064628587012713,0.25790282293792416,40.55
39.172837856662696,-21.05557463531791,0.2716696873035821,40.56
39.19212583349212,-21.04563833508862,0.28575441534822377,40.57
39.21261149752862,-21.034748842049655,0.30016700144783065,40.58
39.23430250440953,-21.022874339430242,0.3148876785527261,40.59
39.25720259945553,-21.009997269541778,0.32989754951313394,40.6
39.28127656068593,-20.996136432648616,0.3451519808073097,40.61
39.306546458189054,-20.981287881128253,0.360657910052578,40.62
39.333034379990025,-20.965455714438107,0.3764424996431054,40.63
39.360749274845126,-20.948663170220037,0.39253127713122793,40.64
39.38970629605399,-20.930946829904833,0.40894710837474607,40.65
39.41994367087094,-20.912351561529942,0.425706537122026,40.66
39.45140512642996,-20.893007091451977,0.44268441311961926,40.67
39.48421938620112,-20.87292777435984,0.4599451017429584,40.68
39.51847608357778,-20.852163941690968,0.47748851146272736,40.69
39.554129284658856,-20.830835591281843,0.4951870844949686,40.7
39.59118129415251,-20.809033430826695,0.5129795553129143,40.71
39.629747767677124,-20.786805691944327,0.5309012243307869,40.72
39.66981297047308,-20.76424098279311,0.5489157039575276,40.73
39.711387399494335,-20.741410344861986,0.5670104870142708,40.74
39.75448309867611,-20.71838324624277,0.5852195403725087,40.75
39.79905439090675,-20.69521382798175,0.6035188944066158,40.76
39.8451226568576,-20.67193152715329,0.6219626546643259,40.77
39.89271162452005,-20.64854479813641,0.6406195415542268,40.78
39.941732060278284,-20.625064078859932,0.6594862358430852,40.79
39.99219733221514,-20.601470228229868,0.6786640412863212,40.8
40.04406498434285,-20.577714932307117,0.6982185989881409,40.81
40.09726026826078,-20.553734782231498,0.7181823645391774,40.82
40.15168495911857,-20.529458423990043,0.7385843667060229,40.83
40.20721281854923,-20.50483697210555,0.7594873446051573,40.84
40.263768665662376,-20.47975770097822,0.7809833757362078,40.85
40.32125794184512,-20.45410809848505,0.8031644361063773,40.86
40.37952848579112,-20.42781222960269,0.8260542157448436,40.87
40.43836977023098,-20.400859232938224,0.8496501331853344,40.88
40.49762354262277,-20.373211440398002,0.8740210798717564,40.89
40.557119791083046,-20.34483957733658,0.8992162026947819,40.9
40.61665572159771,-20.315790089396184,0.9250640025913687,40.91
40.6760766634232,-20.28600799782327,0.9516943031191536,40.92
40.73521740543043,-20.255464938440586,0.9791635168187861,40.93
40.79393893852657,-20.224235387549705,1.0072794184420852,40.94
40.852130461047395,-20.19234292994993,1.0359283863042226,40.95
40.9096134210743,-20.15975276535776,1.0652286283122656,40.96
40.9662996656533,-20.126477546328083,1.0950984282361862,40.97
41.02212508682398,-20.09252968404357,1.1254654520665945,40.98
41.07695615068514,-20.05787003181086,1.1564011529874139,40.99
41.13078738669319,-20.02250977681311,1.1877931983135603,41.0
41.183518037154336,-19.98638989638986,1.2196988924344647,41.01
41.235091761084945,-19.949458236419705,1.2521257494625777,41.02
41.28552489495905,-19.911702331739015,1.2849832886861046,41.03
41.33476850876965,-19.873059959555448,1.318292732839749,41.04
41.382816667914696,-19.833492256373507,1.3520296818784232,41.05
41.42968062006799,-19.792955479710347,1.3861619457827303,41.06
41.47540120165463,-19.751418874189255,1.4206489681431278,41.07
41.51997723307266,-19.70881083207259,1.4555171842148233,41.08
41.56344909105697,-19.6650675508252,1.4907800122894397,41.09
41.60588671143907,-19.620143135537894,1.5264380271329674,41.1
41.647356669048456,-19.5739676037935,1.5625072462278162,41.11
41.687953881657805,-19.526489196715016,1.5990125184714046,41.12
41.72780391259189,-19.477681489494085,1.6359195868847154,41.13
41.76702210651931,-19.42751374611679,1.6732140760814735,41.14
41.805693439838414,-19.37594658056627,1.7109518073173229,41.15
41.843913563804406,-19.32295590016321,1.7491841511464374,41.16
41.88180082765963,-19.268575712660667,1.7879120056847715,41.17
41.91947811599662,-19.212809309513865,1.8271658139404974,41.18
41.95708484163,-19.155644955012345,1.8669614979892046,41.19
41.994771683525606,-19.09717654555305,1.907162094198128,41.2
42.03268820076913,-19.037362216932713,1.9478328674272112,41.21
42.07094763029162,-18.97629432236223,1.988867773244849,41.22
42.10965524143625,-18.91400215314567,2.0302406106293645,41.23
42.14893048370652,-18.850444713857875,2.072026818411478,41.24
42.18886444385979,-18.78562224188895,2.1142443432476896,41.25
42.22949944116015,-18.719595033785954,2.1568326574381627,41.26
42.27088610978947,-18.652372752354083,2.199787296029424,41.27
42.31305558039812,-18.583962912735487,2.243096743833908,41.28
42.356011286225765,-18.514383621640345,2.2867300886222917,41.29
42.39973961592588,-18.4436508221547,2.330652275458683,41.3
42.44422929854701,-18.371740665912597,2.374863689089094,41.31
42.48944745400618,-18.29863051185479,2.419361427730172,41.32
42.53534535135203,-18.22429027418137,2.464148767192611,41.33
42.581855512042495,-18.14868724306227,2.509229241037955,41.34
